ID,age(uncal),sd(uncal),age(cal),sd(cal)
1,9690,0,11146,51
2,6906,0,7722,26
3,5433,0,6238,24
4,4127,0,4681,77
5,9568,0,10917,102
6,7105,0,7929,30
7,5327,0,6089,57
8,4760,0,5535,29
9,5492,0,6293,9
10,4708,0,5385,51
11,7823,0,8595,24
12,878,0,761,15
13,2432,0,2455,69
14,6113,0,7000,64
15,5279,0,6087,59
16,1553,0,1420,31
17,7318,0,8101,42
18,9538,0,10911,122
19,5572,0,6350,27
20,8576,0,9539,4
21,2180,0,2231,63
22,9290,0,10488,44
23,7656,0,8428,22
24,4479,0,5183,70
25,3949,0,4413,27
26,2096,0,2051,32
27,6320,0,7214,35
28,8327,0,9357,42
29,6500,0,7405,30
30,3733,0,4082,52
31,3354,0,3585,28
32,1139,0,1023,26
33,6345,0,7253,41
34,5850,0,6679,28
35,9610,0,10938,97
36,434,0,501,3
37,1902,0,1801,31
38,2590,0,2739,5
39,3887,0,4338,43
40,6944,0,7763,32
41,2334,0,2346,3
42,5953,0,6773,25
43,7558,0,8377,9
44,2946,0,3112,29
45,4326,0,4866,19
46,9232,0,10400,57
47,6842,0,7668,19
48,6309,0,7210,32
49,5270,0,6072,65
50,8924,0,10062,82
51,802,0,706,12
52,4857,0,5590,5
53,8137,0,9061,33
54,5100,0,5819,52
55,9563,0,10919,105
56,3576,0,3871,20
57,3067,0,3288,33
58,8692,0,9617,39
59,630,0,607,32
60,1155,0,1053,45
61,1782,0,1661,27
62,728,0,671,2
63,5479,0,6286,15
64,2422,0,2425,44
65,7411,0,8250,43
66,8154,0,9076,40
67,749,0,676,2
68,8541,0,9526,15
69,3299,0,3520,27
70,6390,0,7306,33
71,7204,0,7999,15
72,202,0,206,59
73,734,0,673,3
74,1395,0,1300,5
75,3239,0,3440,19
76,3787,0,4169,47
77,2700,0,2796,29
78,1539,0,1397,10
79,497,0,522,4
80,5646,0,6426,22
81,4417,0,4999,36
82,4722,0,5416,72
83,1013,0,931,11
84,3655,0,3980,48
85,2920,0,3064,42
86,6035,0,6878,36
87,6919,0,7735,29
88,4261,0,4841,4
89,7950,0,8826,96
90,2025,0,1965,17
91,4384,0,4924,34
92,4637,0,5407,40
93,4590,0,5317,25
94,6851,0,7676,16
95,4215,0,4793,47
96,2351,0,2350,2
97,2658,0,2759,7
98,2346,0,2349,3
99,8789,0,9803,57
100,7882,0,8652,40
101,9160,0,10288,38
102,8068,0,9002,17
